
> @ansoragroup/ui@0.4.1 build:lib
> vite build --mode lib

vite v8.0.0 building client environment for lib...
[2Ktransforming...✓ 665 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...
[vite:dts] Declaration files built in 16327ms.

computing gzip size...
dist/es/ui.css                                                                                    482.31 kB │ gzip: 63.21 kB
dist/cjs/components/form/ImageUploader/ImageUploader.module.cjs                                      0.27 kB │ gzip:  0.16 kB
dist/cjs/components/content/DesktopPromoBanner/DesktopPromoBanner.module.cjs                         0.27 kB │ gzip:  0.16 kB
dist/cjs/components/data-display/Avatar/Avatar.module.cjs                                            0.27 kB │ gzip:  0.17 kB
dist/cjs/components/form/Switch/Switch.module.cjs                                                    0.27 kB │ gzip:  0.18 kB
dist/cjs/components/form/Form/Form.module.cjs                                                        0.27 kB │ gzip:  0.17 kB
dist/cjs/components/feedback/DesktopBottomSheet/DesktopBottomSheet.module.cjs                        0.27 kB │ gzip:  0.17 kB
dist/cjs/components/commerce/ActionBar/ActionBar.module.cjs                                          0.28 kB │ gzip:  0.17 kB
dist/cjs/components/data-display/Rating/Rating.module.cjs                                            0.28 kB │ gzip:  0.17 kB
dist/cjs/components/content/CountdownTimer/CountdownTimer.module.cjs                                 0.28 kB │ gzip:  0.17 kB
dist/cjs/components/feedback/DesktopSkeleton/DesktopSkeleton.module.cjs                              0.29 kB │ gzip:  0.17 kB
dist/cjs/components/content/CategoryShowcase/CategoryShowcase.module.cjs                             0.29 kB │ gzip:  0.17 kB
dist/cjs/components/navigation/Pagination/Pagination.module.cjs                                      0.29 kB │ gzip:  0.17 kB
dist/cjs/components/feedback/BottomSheet/BottomSheet.module.cjs                                      0.29 kB │ gzip:  0.18 kB
dist/cjs/components/navigation/DesktopTabFilter/DesktopTabFilter.module.cjs                          0.29 kB │ gzip:  0.18 kB
dist/cjs/hooks/useControllableState.cjs                                                              0.30 kB │ gzip:  0.23 kB
dist/cjs/components/navigation/DesktopSegmented/DesktopSegmented.module.cjs                          0.30 kB │ gzip:  0.18 kB
dist/cjs/components/feedback/DesktopLoading/DesktopLoading.module.cjs                                0.31 kB │ gzip:  0.17 kB
dist/cjs/components/navigation/Dropdown/Dropdown.module.cjs                                          0.31 kB │ gzip:  0.18 kB
dist/cjs/components/feedback/DesktopPopup/DesktopPopup.module.cjs                                    0.31 kB │ gzip:  0.18 kB
dist/cjs/components/feedback/Modal/Modal.module.cjs                                                  0.32 kB │ gzip:  0.18 kB
dist/cjs/components/product/RecommendationFeed/RecommendationFeed.module.cjs                         0.32 kB │ gzip:  0.18 kB
dist/cjs/components/content/DesktopCountdownTimer/DesktopCountdownTimer.module.cjs                   0.32 kB │ gzip:  0.18 kB
dist/cjs/components/feedback/DesktopToast/DesktopToast.module.cjs                                    0.32 kB │ gzip:  0.19 kB
dist/cjs/components/navigation/DesktopSearchSuggestions/DesktopSearchSuggestions.module.cjs          0.32 kB │ gzip:  0.19 kB
dist/cjs/components/data-display/ReviewCard/ReviewCard.module.cjs                                    0.33 kB │ gzip:  0.19 kB
dist/cjs/components/form/TextArea/TextArea.module.cjs                                                0.33 kB │ gzip:  0.18 kB
dist/cjs/components/navigation/DesktopFilterBar/DesktopFilterBar.module.cjs                          0.33 kB │ gzip:  0.18 kB
dist/cjs/components/navigation/AppBar/AppBar.module.cjs                                              0.33 kB │ gzip:  0.19 kB
dist/cjs/components/feedback/DesktopModal/DesktopModal.module.cjs                                    0.34 kB │ gzip:  0.20 kB
dist/cjs/components/data-display/Collapse/Collapse.module.cjs                                        0.35 kB │ gzip:  0.20 kB
dist/cjs/components/feedback/DesktopTooltip/DesktopTooltip.module.cjs                                0.35 kB │ gzip:  0.18 kB
dist/cjs/components/form/Chip/Chip.module.cjs                                                        0.36 kB │ gzip:  0.21 kB
dist/cjs/components/feedback/DesktopPopover/DesktopPopover.module.cjs                                0.36 kB │ gzip:  0.18 kB
dist/cjs/components/feedback/Popover/Popover.module.cjs                                              0.36 kB │ gzip:  0.18 kB
dist/cjs/components/feedback/Tooltip/Tooltip.module.cjs                                              0.36 kB │ gzip:  0.18 kB
dist/cjs/components/navigation/Segmented/Segmented.module.cjs                                        0.36 kB │ gzip:  0.20 kB
dist/cjs/components/data-display/InfiniteScroll/InfiniteScroll.module.cjs                            0.36 kB │ gzip:  0.19 kB
dist/cjs/components/data-display/DesktopImageLazy/DesktopImageLazy.module.cjs                        0.36 kB │ gzip:  0.19 kB
dist/cjs/components/data-display/DesktopAvatar/DesktopAvatar.module.cjs                              0.36 kB │ gzip:  0.20 kB
dist/cjs/components/form/DesktopTextArea/DesktopTextArea.module.cjs                                  0.37 kB │ gzip:  0.19 kB
dist/cjs/components/product/ProductImageGallery/ProductImageGallery.module.cjs                       0.37 kB │ gzip:  0.21 kB
dist/cjs/i18n/currencies.cjs                                                                         0.37 kB │ gzip:  0.21 kB
dist/cjs/components/commerce/CartItem/CartItem.module.cjs                                            0.37 kB │ gzip:  0.21 kB
dist/cjs/components/product/DesktopProductImageGallery/DesktopProductImageGallery.module.cjs         0.37 kB │ gzip:  0.18 kB
dist/cjs/components/commerce/DesktopActionBar/DesktopActionBar.module.cjs                            0.38 kB │ gzip:  0.19 kB
dist/cjs/components/data-display/DesktopCollapse/DesktopCollapse.module.cjs                          0.38 kB │ gzip:  0.21 kB
dist/cjs/components/feedback/Result/Result.module.cjs                                                0.38 kB │ gzip:  0.21 kB
dist/cjs/components/layout/DesktopSection/DesktopSection.module.cjs                                  0.39 kB │ gzip:  0.20 kB
dist/cjs/components/navigation/Tabs/Tabs.module.cjs                                                  0.39 kB │ gzip:  0.23 kB
dist/cjs/components/form/DesktopSwitch/DesktopSwitch.module.cjs                                      0.39 kB │ gzip:  0.23 kB
dist/cjs/components/feedback/Popup/Popup.module.cjs                                                  0.39 kB │ gzip:  0.22 kB
dist/cjs/components/feedback/Dialog/Dialog.module.cjs                                                0.39 kB │ gzip:  0.20 kB
dist/cjs/components/layout/Grid/Grid.cjs                                                             0.39 kB │ gzip:  0.28 kB
dist/cjs/components/form/Radio/Radio.module.cjs                                                      0.40 kB │ gzip:  0.23 kB
dist/cjs/components/content/DesktopSectionHeader/DesktopSectionHeader.module.cjs                     0.40 kB │ gzip:  0.20 kB
dist/cjs/components/product/ProductCarousel/ProductCarousel.module.cjs                               0.41 kB │ gzip:  0.21 kB
dist/cjs/components/commerce/DesktopPaymentMethodCard/DesktopPaymentMethodCard.module.cjs            0.41 kB │ gzip:  0.22 kB
dist/cjs/components/content/SocialProof/SocialProof.module.cjs                                       0.41 kB │ gzip:  0.20 kB
dist/cjs/components/data-display/Timeline/Timeline.module.cjs                                        0.41 kB │ gzip:  0.23 kB
dist/cjs/components/form/DesktopImageUploader/DesktopImageUploader.module.cjs                        0.41 kB │ gzip:  0.21 kB
dist/cjs/components/product/DesktopColorSwatch/DesktopColorSwatch.module.cjs                         0.41 kB │ gzip:  0.20 kB
dist/cjs/hooks/useBreakpointReload.cjs                                                               0.41 kB │ gzip:  0.28 kB
dist/cjs/components/content/CategoryIcon/CategoryIconRow.cjs                                         0.42 kB │ gzip:  0.26 kB
dist/cjs/components/navigation/DesktopTabs/DesktopTabs.module.cjs                                    0.43 kB │ gzip:  0.25 kB
dist/cjs/components/data-display/DesktopSpecsTable/DesktopSpecsTable.module.cjs                      0.43 kB │ gzip:  0.23 kB
dist/cjs/components/data-display/DesktopRatingDistribution/DesktopRatingDistribution.module.cjs      0.43 kB │ gzip:  0.23 kB
dist/cjs/components/product/StockIndicator/StockIndicator.module.cjs                                 0.44 kB │ gzip:  0.20 kB
dist/cjs/components/form/DesktopChip/DesktopChip.module.cjs                                          0.44 kB │ gzip:  0.23 kB
dist/cjs/components/feedback/DesktopDialog/DesktopDialog.module.cjs                                  0.45 kB │ gzip:  0.23 kB
dist/cjs/components/data-display/DesktopOrderStatusBar/DesktopOrderStatusBar.module.cjs              0.45 kB │ gzip:  0.22 kB
dist/cjs/components/content/DesktopSocialProof/DesktopSocialProof.module.cjs                         0.45 kB │ gzip:  0.23 kB
dist/cjs/components/product/ProductCard/ProductCard.module.cjs                                       0.45 kB │ gzip:  0.25 kB
dist/cjs/components/commerce/DesktopDeliverySelector/DesktopDeliverySelector.module.cjs              0.46 kB │ gzip:  0.22 kB
dist/cjs/components/feedback/ActionSheet/ActionSheet.module.cjs                                      0.46 kB │ gzip:  0.22 kB
dist/cjs/components/content/CouponCard/CouponCard.module.cjs                                         0.47 kB │ gzip:  0.25 kB
dist/cjs/components/navigation/CurrencySwitcher/CurrencySwitcher.module.cjs                          0.47 kB │ gzip:  0.23 kB
dist/cjs/components/feedback/Skeleton/Skeleton.module.cjs                                            0.48 kB │ gzip:  0.25 kB
dist/cjs/components/feedback/ShareSheet/ShareSheet.module.cjs                                        0.48 kB │ gzip:  0.23 kB
dist/cjs/components/form/DesktopForm/DesktopForm.module.cjs                                          0.48 kB │ gzip:  0.26 kB
dist/cjs/components/feedback/DesktopResult/DesktopResult.module.cjs                                  0.49 kB │ gzip:  0.25 kB
dist/cjs/components/data-display/DesktopCalendar/DesktopCalendar.module.cjs                          0.49 kB │ gzip:  0.24 kB
dist/cjs/components/layout/DesktopGrid/DesktopGrid.cjs                                               0.49 kB │ gzip:  0.33 kB
dist/cjs/components/layout/Container/Container.cjs                                                   0.49 kB │ gzip:  0.29 kB
dist/cjs/components/data-display/DesktopProgress/DesktopProgress.module.cjs                          0.50 kB │ gzip:  0.24 kB
dist/cjs/components/navigation/DesktopHeader/DesktopHeader.module.cjs                                0.50 kB │ gzip:  0.24 kB
dist/cjs/components/commerce/DesktopAddressCard/DesktopAddressCard.module.cjs                        0.50 kB │ gzip:  0.26 kB
dist/cjs/components/data-display/Tag/Tag.module.cjs                                                  0.51 kB │ gzip:  0.23 kB
dist/cjs/components/navigation/LanguageSwitcher/LanguageSwitcher.module.cjs                          0.51 kB │ gzip:  0.24 kB
dist/cjs/components/data-display/Progress/Progress.module.cjs                                        0.52 kB │ gzip:  0.24 kB
dist/cjs/components/commerce/DesktopShopCard/DesktopShopCard.module.cjs                              0.52 kB │ gzip:  0.26 kB
dist/cjs/components/product/PriceDisplay/PriceDisplay.module.cjs                                     0.52 kB │ gzip:  0.23 kB
dist/cjs/components/data-display/Badge/Badge.module.cjs                                              0.52 kB │ gzip:  0.23 kB
dist/cjs/components/data-display/DesktopBadge/DesktopBadge.module.cjs                                0.52 kB │ gzip:  0.23 kB
dist/cjs/components/data-display/AuthenticityBadge/AuthenticityBadge.module.cjs                      0.52 kB │ gzip:  0.25 kB
dist/cjs/components/form/DesktopRadio/DesktopRadio.module.cjs                                        0.52 kB │ gzip:  0.27 kB
dist/cjs/components/data-display/DesktopTag/DesktopTag.module.cjs                                    0.52 kB │ gzip:  0.24 kB
dist/cjs/components/commerce/ShopCard/ShopCard.module.cjs                                            0.53 kB │ gzip:  0.25 kB
dist/cjs/components/commerce/AddressCard/AddressCard.module.cjs                                      0.53 kB │ gzip:  0.26 kB
dist/cjs/components/commerce/DesktopCartItem/DesktopCartItem.module.cjs                              0.54 kB │ gzip:  0.26 kB
dist/cjs/components/form/DesktopInput/DesktopInput.module.cjs                                        0.54 kB │ gzip:  0.29 kB
dist/cjs/components/layout/DesktopContainer/DesktopContainer.cjs                                     0.54 kB │ gzip:  0.32 kB
dist/cjs/components/layout/DesktopFooter/DesktopFooter.module.cjs                                    0.54 kB │ gzip:  0.24 kB
dist/cjs/hooks/useCountdown.cjs                                                                      0.55 kB │ gzip:  0.32 kB
dist/cjs/components/data-display/DesktopReviewCard/DesktopReviewCard.module.cjs                      0.56 kB │ gzip:  0.28 kB
dist/cjs/components/data-display/DesktopTimeline/DesktopTimeline.module.cjs                          0.56 kB │ gzip:  0.26 kB
dist/cjs/components/data-display/SpecsTable/SpecsTable.cjs                                           0.56 kB │ gzip:  0.30 kB
dist/cjs/components/layout/Section/Section.cjs                                                       0.56 kB │ gzip:  0.32 kB
dist/cjs/components/navigation/DesktopLanguageSwitcher/DesktopLanguageSwitcher.module.cjs            0.57 kB │ gzip:  0.26 kB
dist/cjs/components/commerce/DesktopOrderSummary/DesktopOrderSummary.module.cjs                      0.58 kB │ gzip:  0.26 kB
dist/cjs/components/navigation/DesktopHeader/DesktopHeaderMarketplace.module.cjs                     0.58 kB │ gzip:  0.28 kB
dist/cjs/components/commerce/DesktopInstallmentCalculator/DesktopInstallmentCalculator.module.cjs    0.58 kB │ gzip:  0.26 kB
dist/cjs/components/data-display/DesktopAuthenticityBadge/DesktopAuthenticityBadge.module.cjs        0.59 kB │ gzip:  0.28 kB
dist/cjs/components/form/Button/Button.module.cjs                                                    0.59 kB │ gzip:  0.27 kB
dist/cjs/seo/buildProductSchema.cjs                                                                  0.59 kB │ gzip:  0.32 kB
dist/cjs/components/data-display/Steps/Steps.module.cjs                                              0.60 kB │ gzip:  0.29 kB
dist/cjs/components/commerce/DeliveryCard/DeliveryCard.module.cjs                                    0.60 kB │ gzip:  0.28 kB
dist/cjs/components/data-display/DesktopAvatarGroup/DesktopAvatarGroup.module.cjs                    0.60 kB │ gzip:  0.28 kB
dist/cjs/components/product/DesktopProductGrid/DesktopProductGrid.module.cjs                         0.61 kB │ gzip:  0.26 kB
dist/cjs/components/layout/DesktopSection/DesktopSection.cjs                                         0.62 kB │ gzip:  0.34 kB
dist/cjs/components/content/DealCard/DealCard.module.cjs                                             0.63 kB │ gzip:  0.28 kB
dist/cjs/components/form/DesktopButton/DesktopButton.module.cjs                                      0.63 kB │ gzip:  0.29 kB
dist/cjs/components/data-display/ComparisonTable/ComparisonTable.module.cjs                          0.64 kB │ gzip:  0.30 kB
dist/cjs/components/data-display/DesktopComparisonTable/DesktopComparisonTable.module.cjs            0.64 kB │ gzip:  0.30 kB
dist/cjs/components/navigation/MegaMenu/MegaMenu.module.cjs                                          0.64 kB │ gzip:  0.26 kB
dist/cjs/components/navigation/DesktopCurrencySwitcher/DesktopCurrencySwitcher.module.cjs            0.65 kB │ gzip:  0.28 kB
dist/cjs/components/product/DesktopImageZoom/DesktopImageZoom.module.cjs                             0.65 kB │ gzip:  0.25 kB
dist/cjs/components/commerce/PaymentMethodCard/PaymentMethodCard.module.cjs                          0.65 kB │ gzip:  0.29 kB
dist/cjs/components/commerce/QuickBuyPopup/QuickBuyPopup.module.cjs                                  0.67 kB │ gzip:  0.30 kB
dist/cjs/components/layout/Divider/Divider.cjs                                                       0.67 kB │ gzip:  0.33 kB
dist/cjs/components/data-display/DesktopSteps/DesktopSteps.module.cjs                                0.68 kB │ gzip:  0.29 kB
dist/cjs/components/product/ProductListItem/ProductListItem.module.cjs                               0.68 kB │ gzip:  0.32 kB
dist/cjs/components/navigation/DesktopNotificationBell/DesktopNotificationBell.module.cjs            0.68 kB │ gzip:  0.29 kB
dist/cjs/components/content/DesktopBannerCarousel/DesktopBannerCarousel.module.cjs                   0.69 kB │ gzip:  0.29 kB
dist/cjs/components/data-display/Calendar/Calendar.module.cjs                                        0.69 kB │ gzip:  0.29 kB
dist/cjs/components/form/DesktopCascadePicker/DesktopCascadePicker.module.cjs                        0.70 kB │ gzip:  0.29 kB
dist/cjs/components/commerce/DesktopDeliveryCard/DesktopDeliveryCard.module.cjs                      0.71 kB │ gzip:  0.31 kB
dist/cjs/components/commerce/DesktopSkuSelector/DesktopSkuSelector.module.cjs                        0.72 kB │ gzip:  0.30 kB
dist/cjs/components/navigation/DesktopThemeSwitcher/DesktopThemeSwitcher.module.cjs                  0.72 kB │ gzip:  0.28 kB
dist/cjs/components/navigation/FilterPanel/FilterPanel.module.cjs                                    0.73 kB │ gzip:  0.32 kB
dist/cjs/components/form/DesktopDatePicker/DesktopDatePicker.module.cjs                              0.73 kB │ gzip:  0.31 kB
dist/cjs/components/layout/TwoColumnLayout/TwoColumnLayout.cjs                                       0.75 kB │ gzip:  0.44 kB
dist/cjs/components/commerce/DesktopQuickBuyPopup/DesktopQuickBuyPopup.module.cjs                    0.75 kB │ gzip:  0.33 kB
dist/cjs/components/content/DesktopDealCard/DesktopDealCard.module.cjs                               0.76 kB │ gzip:  0.33 kB
dist/cjs/components/content/DesktopSaleHits/DesktopSaleHits.module.cjs                               0.77 kB │ gzip:  0.31 kB
dist/cjs/components/data-display/OrderCard/OrderCard.module.cjs                                      0.77 kB │ gzip:  0.31 kB
dist/cjs/components/content/CategoryIcon/CategoryIcon.cjs                                            0.77 kB │ gzip:  0.44 kB
dist/cjs/components/navigation/DesktopFilterPanel/DesktopFilterPanel.module.cjs                      0.77 kB │ gzip:  0.33 kB
dist/cjs/components/product/DesktopProductCard/DesktopProductCard.module.cjs                         0.77 kB │ gzip:  0.34 kB
dist/cjs/components/navigation/TopBar/TopBar.cjs                                                     0.79 kB │ gzip:  0.39 kB
dist/cjs/components/navigation/UserDropdown/UserDropdown.module.cjs                                  0.79 kB │ gzip:  0.32 kB
dist/cjs/components/feedback/Loading/Loading.module.cjs                                              0.79 kB │ gzip:  0.29 kB
dist/cjs/components/data-display/AvatarGroup/AvatarGroup.cjs                                         0.80 kB │ gzip:  0.47 kB
dist/cjs/components/layout/Footer/Footer.module.cjs                                                  0.83 kB │ gzip:  0.33 kB
dist/cjs/components/navigation/DesktopSidebar/DesktopSidebar.module.cjs                              0.85 kB │ gzip:  0.33 kB
dist/cjs/components/form/Checkbox/Checkbox.cjs                                                       0.86 kB │ gzip:  0.48 kB
dist/cjs/components/form/CascadePicker/CascadePicker.module.cjs                                      0.86 kB │ gzip:  0.36 kB
dist/cjs/components/commerce/FlashDealStrip/FlashDealStrip.module.cjs                                0.86 kB │ gzip:  0.36 kB
dist/cjs/components/data-display/Tag/Tag.cjs                                                         0.86 kB │ gzip:  0.51 kB
dist/cjs/components/commerce/DesktopGroupBuyCard/DesktopGroupBuyCard.module.cjs                      0.87 kB │ gzip:  0.36 kB
dist/cjs/components/navigation/SearchAutocomplete/SearchAutocomplete.module.cjs                      0.88 kB │ gzip:  0.34 kB
dist/cjs/components/layout/DesktopDivider/DesktopDivider.cjs                                         0.89 kB │ gzip:  0.40 kB
dist/cjs/components/layout/DesktopShell/DesktopShell.cjs                                             0.89 kB │ gzip:  0.40 kB
dist/cjs/components/commerce/MiniCart/MiniCart.module.cjs                                            0.90 kB │ gzip:  0.37 kB
dist/cjs/components/form/Select/Select.module.cjs                                                    0.91 kB │ gzip:  0.37 kB
dist/cjs/components/navigation/DesktopHeader/DesktopHeaderGlass.module.cjs                           0.92 kB │ gzip:  0.36 kB
dist/cjs/components/navigation/DesktopHeader/DesktopHeaderMinimal.module.cjs                         0.92 kB │ gzip:  0.36 kB
dist/cjs/components/data-display/Badge/Badge.cjs                                                     0.93 kB │ gzip:  0.47 kB
dist/cjs/components/commerce/GroupBuyCard/GroupBuyCard.module.cjs                                    0.93 kB │ gzip:  0.38 kB
dist/cjs/components/data-display/DesktopOrderCard/DesktopOrderCard.module.cjs                        0.93 kB │ gzip:  0.37 kB
dist/cjs/components/data-display/DesktopBadge/DesktopBadge.cjs                                       0.95 kB │ gzip:  0.47 kB
dist/cjs/components/commerce/DesktopMiniCart/DesktopMiniCart.module.cjs                              0.96 kB │ gzip:  0.39 kB
dist/cjs/components/form/DesktopSelect/DesktopSelect.module.cjs                                      0.97 kB │ gzip:  0.38 kB
dist/cjs/components/data-display/DesktopProgress/DesktopProgress.cjs                                 0.97 kB │ gzip:  0.49 kB
dist/cjs/components/content/DesktopCouponCard/DesktopCouponCard.module.cjs                           0.98 kB │ gzip:  0.45 kB
dist/cjs/utils/formatPrice.cjs                                                                       0.99 kB │ gzip:  0.53 kB
dist/cjs/hooks/useToast.cjs                                                                          0.99 kB │ gzip:  0.49 kB
dist/cjs/components/form/Switch/Switch.cjs                                                           1.00 kB │ gzip:  0.55 kB
dist/cjs/components/content/DesktopCategoryIcon/DesktopCategoryIcon.cjs                              1.01 kB │ gzip:  0.54 kB
dist/cjs/components/form/DatePicker/DatePicker.module.cjs                                            1.03 kB │ gzip:  0.43 kB
dist/cjs/components/form/Button/Button.cjs                                                           1.04 kB │ gzip:  0.57 kB
dist/cjs/components/navigation/TabFilter/TabFilter.cjs                                               1.04 kB │ gzip:  0.50 kB
dist/cjs/components/content/SectionHeader/SectionHeader.cjs                                          1.05 kB │ gzip:  0.53 kB
dist/cjs/hooks/useFocusTrap.cjs                                                                      1.06 kB │ gzip:  0.54 kB
dist/cjs/components/content/HeroBanner/HeroBanner.cjs                                                1.09 kB │ gzip:  0.57 kB
dist/cjs/components/content/PromoBanner/PromoBanner.cjs                                              1.10 kB │ gzip:  0.51 kB
dist/cjs/components/navigation/BackToTop/BackToTop.cjs                                               1.10 kB │ gzip:  0.64 kB
dist/cjs/components/data-display/Timeline/Timeline.cjs                                               1.12 kB │ gzip:  0.49 kB
dist/cjs/components/navigation/DesktopHeader/DesktopHeaderRich.module.cjs                            1.12 kB │ gzip:  0.43 kB
dist/cjs/components/navigation/DesktopSearchBar/DesktopSearchBar.module.cjs                          1.13 kB │ gzip:  0.43 kB
dist/cjs/i18n/GeekShopProvider.cjs                                                                   1.14 kB │ gzip:  0.60 kB
dist/cjs/components/navigation/FilterBar/FilterBar.cjs                                               1.15 kB │ gzip:  0.58 kB
dist/cjs/components/data-display/ReviewCard/ReviewCard.cjs                                           1.17 kB │ gzip:  0.52 kB
dist/cjs/components/navigation/DesktopTabFilter/DesktopTabFilter.cjs                                 1.18 kB │ gzip:  0.60 kB
dist/cjs/components/navigation/FloatingToolbar/FloatingToolbar.cjs                                   1.19 kB │ gzip:  0.61 kB
dist/cjs/components/data-display/DesktopTimeline/DesktopTimeline.cjs                                 1.19 kB │ gzip:  0.53 kB
dist/cjs/components/feedback/DesktopLoading/DesktopLoading.cjs                                       1.19 kB │ gzip:  0.60 kB
dist/cjs/components/navigation/DesktopAppBar/DesktopAppBar.cjs                                       1.20 kB │ gzip:  0.59 kB
dist/cjs/components/navigation/NavBar/NavBar.cjs                                                     1.21 kB │ gzip:  0.60 kB
dist/cjs/components/product/ProductGrid/ProductGrid.cjs                                              1.21 kB │ gzip:  0.56 kB
dist/cjs/components/navigation/PopularSearches/PopularSearches.cjs                                   1.22 kB │ gzip:  0.60 kB
dist/cjs/components/feedback/Skeleton/Skeleton.cjs                                                   1.24 kB │ gzip:  0.56 kB
dist/cjs/components/data-display/DesktopSpecsTable/DesktopSpecsTable.cjs                             1.24 kB │ gzip:  0.50 kB
dist/cjs/components/form/DesktopButton/DesktopButton.cjs                                             1.24 kB │ gzip:  0.62 kB
dist/cjs/components/data-display/Cell/Cell.cjs                                                       1.26 kB │ gzip:  0.61 kB
dist/cjs/components/data-display/DesktopTag/DesktopTag.cjs                                           1.27 kB │ gzip:  0.69 kB
dist/cjs/components/data-display/DesktopCell/DesktopCell.cjs                                         1.29 kB │ gzip:  0.63 kB
dist/cjs/components/navigation/Breadcrumbs/Breadcrumbs.cjs                                           1.31 kB │ gzip:  0.58 kB
dist/cjs/components/form/DesktopSwitch/DesktopSwitch.cjs                                             1.34 kB │ gzip:  0.67 kB
dist/cjs/components/product/PriceDisplay/PriceDisplay.cjs                                            1.35 kB │ gzip:  0.60 kB
dist/cjs/components/data-display/DesktopInfiniteScroll/DesktopInfiniteScroll.cjs                     1.37 kB │ gzip:  0.64 kB
dist/cjs/components/data-display/Avatar/Avatar.cjs                                                   1.38 kB │ gzip:  0.76 kB
dist/cjs/components/form/DesktopChip/DesktopChip.cjs                                                 1.39 kB │ gzip:  0.70 kB
dist/cjs/components/form/Chip/Chip.cjs                                                               1.39 kB │ gzip:  0.71 kB
dist/cjs/components/feedback/DesktopEmpty/DesktopEmpty.cjs                                           1.40 kB │ gzip:  0.59 kB
dist/cjs/components/feedback/Popup/Popup.cjs                                                         1.41 kB │ gzip:  0.75 kB
dist/cjs/components/data-display/QRCode/QRCode.cjs                                                   1.42 kB │ gzip:  0.79 kB
dist/cjs/components/content/CategoryShowcase/CategoryShowcase.cjs                                    1.42 kB │ gzip:  0.62 kB
dist/cjs/components/product/StockIndicator/StockIndicator.cjs                                        1.43 kB │ gzip:  0.62 kB
dist/cjs/components/feedback/DesktopFloatingBubble/DesktopFloatingBubble.cjs                         1.45 kB │ gzip:  0.77 kB
dist/cjs/components/feedback/DesktopBottomSheet/DesktopBottomSheet.cjs                               1.46 kB │ gzip:  0.73 kB
dist/cjs/components/form/Radio/Radio.cjs                                                             1.46 kB │ gzip:  0.67 kB
dist/cjs/components/data-display/Steps/Steps.cjs                                                     1.47 kB │ gzip:  0.69 kB
dist/cjs/components/product/RecommendationFeed/RecommendationFeed.cjs                                1.48 kB │ gzip:  0.66 kB
dist/cjs/components/form/DesktopForm/DesktopForm.cjs                                                 1.50 kB │ gzip:  0.63 kB
dist/cjs/components/feedback/BottomSheet/BottomSheet.cjs                                             1.50 kB │ gzip:  0.75 kB
dist/cjs/components/product/InstallmentDisplay/InstallmentDisplay.cjs                                1.51 kB │ gzip:  0.63 kB
dist/cjs/components/feedback/Empty/Empty.cjs                                                         1.52 kB │ gzip:  0.64 kB
dist/cjs/components/form/DesktopCheckbox/DesktopCheckbox.cjs                                         1.52 kB │ gzip:  0.72 kB
dist/cjs/components/form/TextArea/TextArea.cjs                                                       1.52 kB │ gzip:  0.74 kB
dist/cjs/components/navigation/DesktopPopularSearches/DesktopPopularSearches.cjs                     1.53 kB │ gzip:  0.71 kB
dist/cjs/components/feedback/Dialog/Dialog.cjs                                                       1.55 kB │ gzip:  0.74 kB
dist/cjs/components/content/CouponCard/CouponCard.cjs                                                1.57 kB │ gzip:  0.59 kB
dist/cjs/components/form/DesktopTextArea/DesktopTextArea.cjs                                         1.59 kB │ gzip:  0.77 kB
dist/cjs/components/form/Input/Input.cjs                                                             1.60 kB │ gzip:  0.81 kB
dist/cjs/components/content/DesktopHeroBanner/DesktopHeroBanner.cjs                                  1.60 kB │ gzip:  0.80 kB
dist/cjs/components/content/DesktopPromoBanner/DesktopPromoBanner.cjs                                1.60 kB │ gzip:  0.81 kB
dist/cjs/components/data-display/DesktopAvatar/DesktopAvatar.cjs                                     1.60 kB │ gzip:  0.85 kB
dist/cjs/components/feedback/DesktopTooltip/DesktopTooltip.cjs                                       1.61 kB │ gzip:  0.76 kB
dist/cjs/components/navigation/Tabs/Tabs.cjs                                                         1.62 kB │ gzip:  0.78 kB
dist/cjs/components/content/CountdownTimer/CountdownTimer.cjs                                        1.63 kB │ gzip:  0.67 kB
dist/cjs/components/form/DesktopRadio/DesktopRadio.cjs                                               1.67 kB │ gzip:  0.72 kB
dist/cjs/components/navigation/SearchSuggestions/SearchSuggestions.cjs                               1.67 kB │ gzip:  0.69 kB
dist/cjs/components/feedback/Result/Result.cjs                                                       1.68 kB │ gzip:  0.59 kB
dist/cjs/components/navigation/DesktopTabs/DesktopTabs.cjs                                           1.70 kB │ gzip:  0.79 kB
dist/cjs/components/data-display/DesktopOrderStatusBar/DesktopOrderStatusBar.cjs                     1.72 kB │ gzip:  0.75 kB
dist/cjs/components/content/DesktopSectionHeader/DesktopSectionHeader.cjs                            1.73 kB │ gzip:  0.76 kB
dist/cjs/components/data-display/InfiniteScroll/InfiniteScroll.cjs                                   1.75 kB │ gzip:  0.74 kB
dist/cjs/components/navigation/ThemeSwitcher/ThemeSwitcher.cjs                                       1.76 kB │ gzip:  0.88 kB
dist/cjs/components/feedback/ActionSheet/ActionSheet.cjs                                             1.77 kB │ gzip:  0.78 kB
dist/cjs/components/data-display/Progress/Progress.cjs                                               1.78 kB │ gzip:  0.73 kB
dist/cjs/components/feedback/Modal/Modal.cjs                                                         1.78 kB │ gzip:  0.81 kB
dist/cjs/components/content/NoticeBar/NoticeBar.cjs                                                  1.80 kB │ gzip:  0.89 kB
dist/cjs/components/data-display/ImageLazy/ImageLazy.cjs                                             1.83 kB │ gzip:  0.94 kB
